DraftID,Draft_Year,Draft_Round,Draft_Number
10742,1995,2,37
10743,1995,2,52
10744,2002,1,14
10745,1982,2,27
10746,Undrafted,Undrafted,Undrafted
10747,Undrafted,Undrafted,Undrafted
10748,2012,2,53
10749,2016,1,26
10750,2007,2,32
10751,Undrafted,Undrafted,Undrafted
10752,Undrafted,Undrafted,Undrafted
10753,2010,2,46
10754,Undrafted,Undrafted,Undrafted
10755,Undrafted,Undrafted,Undrafted
10756,Undrafted,Undrafted,Undrafted
10757,Undrafted,Undrafted,Undrafted
10758,Undrafted,Undrafted,Undrafted
10759,Undrafted,Undrafted,Undrafted
10760,1988,1,15
10761,2014,1,19
10762,Undrafted,Undrafted,Undrafted
10763,1990,1,2
10764,Undrafted,Undrafted,Undrafted
10765,1995,1,11
10766,Undrafted,Undrafted,Undrafted
10767,1994,2,34
10768,Undrafted,Undrafted,Undrafted
10769,2008,1,26
10770,2018,2,59
10771,1993,1,12
10772,1989,1,7
10773,1995,1,22
10774,2016,2,50
10775,2016,1,13
10776,Undrafted,Undrafted,Undrafted
10777,Undrafted,Undrafted,Undrafted
10778,2005,1,18
10779,2009,1,12
10780,Undrafted,Undrafted,Undrafted
10781,2001,1,25
10782,1985,2,47
10783,Undrafted,Undrafted,Undrafted
10784,1993,2,30
10785,Undrafted,Undrafted,Undrafted
10786,2013,1,15
10787,Undrafted,Undrafted,Undrafted
10788,2001,2,30
10789,2007,2,35
10790,1989,1,4
10791,1994,1,1
10792,2014,2,40
10793,1997,2,45
10794,2019,1,18
10795,2008,2,45
10796,1999,2,40
10797,2010,1,9
10798,2013,1,21
10799,1994,1,3
10800,2013,2,40
10801,1988,2,33
10802,2019,1,22
10803,2018,1,21
10804,1987,1,23
10805,1991,1,12
10806,1998,2,53
10807,1986,2,26
10808,1990,2,35
10809,1993,1,17
10810,1994,1,25
10811,2010,1,7
10812,2007,1,1
10813,1995,1,28
10814,Undrafted,Undrafted,Undrafted
10815,Undrafted,Undrafted,Undrafted
10816,2010,1,28
10817,2016,1,16
10818,2006,2,52
10819,Undrafted,Undrafted,Undrafted
10820,1999,Undrafted,Undrafted
10821,2004,2,46
10822,1984,1,1
10823,2005,1,19
10824,2010,2,56
10825,Undrafted,Undrafted,Undrafted
10826,2018,2,45
10827,2000,2,40
10828,Undrafted,Undrafted,Undrafted
10829,Undrafted,Undrafted,Undrafted
10830,2012,1,7
10831,2017,1,20
10832,1988,1,12
10833,2009,1,2
10834,2006,2,54
10835,2010,2,33
10836,Undrafted,Undrafted,Undrafted
10837,1989,2,49
10838,2000,1,16
10839,2016,1,18
10840,Undrafted,Undrafted,Undrafted
10841,Undrafted,Undrafted,Undrafted
10842,2008,2,47
10843,1981,1,14
10844,1988,1,6
10845,2006,1,12
10846,Undrafted,Undrafted,Undrafted
10847,Undrafted,Undrafted,Undrafted
10848,1987,1,10
10849,Undrafted,Undrafted,Undrafted
10850,Undrafted,Undrafted,Undrafted
10851,1985,2,45
10852,1994,2,30
10853,1992,1,20
10854,Undrafted,Undrafted,Undrafted
10855,2005,1,28
10856,Undrafted,Undrafted,Undrafted
10857,2019,2,47
10858,2000,2,51
10859,2017,2,47
10860,1991,2,48
10861,2005,1,9
10862,Undrafted,Undrafted,Undrafted
10863,2011,1,17
10864,Undrafted,Undrafted,Undrafted
10865,Undrafted,Undrafted,Undrafted
10866,Undrafted,Undrafted,Undrafted
10867,2018,2,39
10868,Undrafted,Undrafted,Undrafted
10869,Undrafted,Undrafted,Undrafted
10870,2013,2,34
10871,2017,2,43
10872,Undrafted,Undrafted,Undrafted
10873,1993,1,5
10874,2019,2,45
10875,Undrafted,Undrafted,Undrafted
10876,2011,2,60
10877,2016,2,42
10878,Undrafted,Undrafted,Undrafted
10879,Undrafted,Undrafted,Undrafted
10880,Undrafted,Undrafted,Undrafted
10881,2017,2,35
10882,1994,Undrafted,Undrafted
10883,2016,2,32
10884,Undrafted,Undrafted,Undrafted
10885,Undrafted,Undrafted,Undrafted
10886,Undrafted,Undrafted,Undrafted
10887,2008,1,30
10888,1998,2,56
10889,1989,1,5
10890,2008,1,19
10891,Undrafted,Undrafted,Undrafted
10892,2006,1,11
10893,2004,1,18
10894,2019,1,2
10895,2011,1,27
10896,Undrafted,Undrafted,Undrafted
10897,Undrafted,Undrafted,Undrafted
10898,2008,1,18
10899,2017,2,56
10900,Undrafted,Undrafted,Undrafted
10901,2014,1,2
10902,2000,2,45
10903,Undrafted,Undrafted,Undrafted
10904,1987,4,79
10905,Undrafted,Undrafted,Undrafted
10906,2004,2,31
10907,2018,1,28
10908,Undrafted,Undrafted,Undrafted
10909,Undrafted,Undrafted,Undrafted
10910,1997,1,27
10911,2012,2,34
10912,1998,2,43
10913,2015,1,3
10914,2016,2,47
10915,2000,1,25
10916,2000,2,33
10917,2016,1,9
10918,2018,2,33
10919,Undrafted,Undrafted,Undrafted
10920,Undrafted,Undrafted,Undrafted
10921,2019,2,52
10922,1994,1,13
10923,2013,2,41
10924,2000,1,19
10925,2001,1,27
10926,2000,1,8
10927,1993,1,4
10928,2016,1,7
10929,1997,Undrafted,Undrafted
10930,2002,2,46
10931,Undrafted,Undrafted,Undrafted
10932,Undrafted,Undrafted,Undrafted
10933,2004,1,20
10934,Undrafted,Undrafted,Undrafted
10935,Undrafted,Undrafted,Undrafted
10936,2010,1,20
10937,2006,2,41
10938,1997,2,36
10939,1997,2,32
10940,2013,2,50
10941,2009,1,3
10942,2009,1,16
10943,2003,2,49
10944,2003,2,48
10945,Undrafted,Undrafted,Undrafted
10946,Undrafted,Undrafted,Undrafted
10947,1999,1,18
10948,1993,1,21
10949,Undrafted,Undrafted,Undrafted
10950,Undrafted,Undrafted,Undrafted
10951,Undrafted,Undrafted,Undrafted
10952,Undrafted,Undrafted,Undrafted
10953,Undrafted,Undrafted,Undrafted
10954,2006,2,31
10955,2014,1,17
10956,2007,2,51
10957,1996,2,48
10958,1994,2,47
10959,Undrafted,Undrafted,Undrafted
10960,2001,2,40
10961,2011,1,6
10962,Undrafted,Undrafted,Undrafted
10963,2012,1,24
10964,2007,1,22
10965,Undrafted,Undrafted,Undrafted
10966,2002,1,11
10967,Undrafted,Undrafted,Undrafted
10968,2012,1,21
10969,Undrafted,Undrafted,Undrafted
10970,Undrafted,Undrafted,Undrafted
10971,2015,1,25
10972,Undrafted,Undrafted,Undrafted
10973,2018,1,4
10974,2014,2,35
10975,2017,2,59
10976,2018,2,41
10977,2019,2,50
10978,2017,1,22
10979,2019,1,6
10980,2005,1,22
10981,Undrafted,Undrafted,Undrafted
10982,2001,2,52
10983,2003,1,10
10984,2010,2,41
10985,1995,1,20
10986,2000,1,15
10987,2001,1,18
10988,2000,2,49
10989,2003,2,31
10990,1994,1,2
10991,1997,2,41
10992,2005,1,26
10993,Undrafted,Undrafted,Undrafted
10994,2001,1,5
10995,1996,2,41
10996,2007,1,20
10997,1999,1,10
10998,2008,1,12
10999,1998,1,7
11000,2007,1,19
11001,Undrafted,Undrafted,Undrafted
11002,Undrafted,Undrafted,Undrafted
11003,2017,2,39
11004,2019,1,8
11005,2002,1,2
11006,Undrafted,Undrafted,Undrafted
11007,2016,1,3
11008,Undrafted,Undrafted,Undrafted
11009,Undrafted,Undrafted,Undrafted
11010,2019,2,43
11011,2017,1,3
11012,1990,1,21
11013,Undrafted,Undrafted,Undrafted
11014,2009,2,31
11015,Undrafted,Undrafted,Undrafted
11016,1999,1,21
11017,1988,1,13
11018,2007,1,5
11019,1986,2,46
11020,1996,2,37
11021,1996,2,53
11022,Undrafted,Undrafted,Undrafted
11023,2009,1,19
11024,2001,2,35
11025,2013,2,39
11026,2012,2,31
11027,1998,2,33
11028,Undrafted,Undrafted,Undrafted
11029,1997,2,38
11030,2014,2,39
11031,Undrafted,Undrafted,Undrafted
11032,Undrafted,Undrafted,Undrafted
11033,2010,2,55
11034,2012,1,12
11035,Undrafted,Undrafted,Undrafted
11036,Undrafted,Undrafted,Undrafted
11037,Undrafted,Undrafted,Undrafted
11038,2011,2,39
11039,2015,1,19
11040,Undrafted,Undrafted,Undrafted
11041,1996,1,17
11042,2009,2,32
11043,2007,2,36
11044,1995,2,49
11045,2003,2,33
11046,Undrafted,Undrafted,Undrafted
11047,1998,2,36
11048,2010,2,44
11049,1984,2,46
11050,2000,1,11
11051,2018,1,13
11052,1996,1,26
11053,Undrafted,Undrafted,Undrafted
11054,1963,2,12
11055,1995,1,3
11056,2008,1,11
11057,2001,1,22
11058,2018,2,32
11059,1992,1,4
11060,1994,2,32
11061,2011,1,10
11062,2011,1,30
11063,Undrafted,Undrafted,Undrafted
11064,1995,2,35
11065,1991,2,39
11066,2002,1,16
11067,2007,1,9
11068,2009,2,41
11069,2008,1,8
11070,Undrafted,Undrafted,Undrafted
11071,Undrafted,Undrafted,Undrafted
11072,2008,2,58
11073,Undrafted,Undrafted,Undrafted
11074,1985,1,18
11075,2014,2,33
11076,Undrafted,Undrafted,Undrafted
11077,2001,1,10
11078,1985,1,6
11079,1995,1,1
11080,Undrafted,Undrafted,Undrafted
11081,1987,1,13
11082,2015,2,43
11083,Undrafted,Undrafted,Undrafted
11084,2016,2,52
11085,2014,1,3
11086,2006,1,30
11087,2000,1,9
11088,2008,2,33
11089,2005,1,16
11090,2013,2,55
11091,2005,1,25
11092,Undrafted,Undrafted,Undrafted
11093,1999,2,30
11094,Undrafted,Undrafted,Undrafted
11095,2017,1,19
11096,Undrafted,Undrafted,Undrafted
11097,Undrafted,Undrafted,Undrafted
11098,2012,1,14
11099,Undrafted,Undrafted,Undrafted
11100,2012,1,23
11101,Undrafted,Undrafted,Undrafted
11102,1978,2,29
11103,Undrafted,Undrafted,Undrafted
11104,1986,1,11
11105,2002,1,26
11106,Undrafted,Undrafted,Undrafted
11107,1984,1,16
11108,1997,1,25
11109,2010,1,1
11110,1996,1,18
11111,Undrafted,Undrafted,Undrafted
11112,Undrafted,Undrafted,Undrafted
11113,1986,2,29
11114,2014,2,36
11115,1997,1,17
11116,1992,1,21
11117,2009,2,38
11118,2011,2,40
11119,2017,2,36
11120,2009,2,39
11121,2011,1,5
11122,1999,1,5
11123,Undrafted,Undrafted,Undrafted
11124,2017,1,6
11125,Undrafted,Undrafted,Undrafted
11126,Undrafted,Undrafted,Undrafted
11127,2009,1,6
11128,2014,1,22
11129,2017,2,38
11130,2019,2,57
11131,2014,2,46
11132,2010,1,27
11133,2006,1,26
11134,2011,1,26
11135,2009,1,8
11136,Undrafted,Undrafted,Undrafted
11137,Undrafted,Undrafted,Undrafted
11138,2014,2,58
11139,2015,2,33
11140,2019,1,28
11141,Undrafted,Undrafted,Undrafted
11142,2011,2,36
11143,Undrafted,Undrafted,Undrafted
11144,Undrafted,Undrafted,Undrafted
11145,Undrafted,Undrafted,Undrafted
11146,2001,1,21
11147,Undrafted,Undrafted,Undrafted
11148,2006,1,23
11149,2004,1,6
11150,Undrafted,Undrafted,Undrafted
11151,Undrafted,Undrafted,Undrafted
11152,2011,2,45
11153,2017,1,30
11154,2003,1,29
11155,2014,1,29
11156,2017,1,4
11157,Undrafted,Undrafted,Undrafted
11158,2007,2,37
11159,2018,1,20
11160,Undrafted,Undrafted,Undrafted
11161,Undrafted,Undrafted,Undrafted
11162,2015,2,40
11163,2011,2,49
11164,2004,1,17
11165,2009,1,17
11166,2002,2,39
11167,2002,1,17
11168,Undrafted,Undrafted,Undrafted
11169,2016,1,15
11170,Undrafted,Undrafted,Undrafted
11171,1990,2,38
11172,Undrafted,Undrafted,Undrafted
11173,2007,1,13
11174,2005,1,20
11175,2014,1,7
11176,Undrafted,Undrafted,Undrafted
11177,1999,1,27
11178,Undrafted,Undrafted,Undrafted
11179,2015,1,21
11180,Undrafted,Undrafted,Undrafted
11181,2012,2,45
11182,2011,2,32
11183,Undrafted,Undrafted,Undrafted
11184,2017,1,15
11185,2019,2,40
11186,2017,1,16
11187,2004,2,40
11188,Undrafted,Undrafted,Undrafted
11189,Undrafted,Undrafted,Undrafted
11190,2019,2,53
11191,2015,1,10
11192,2014,1,16
11193,1994,1,5
11194,Undrafted,Undrafted,Undrafted
11195,2014,2,32
11196,2019,2,32
11197,2017,2,53
11198,Undrafted,Undrafted,Undrafted
11199,2000,2,50
11200,2002,1,20
11201,1985,1,13
11202,2015,1,1
11203,Undrafted,Undrafted,Undrafted
11204,2011,1,15
11205,2016,2,54
11206,1997,2,35
11207,2001,1,11
11208,2018,2,48
11209,Undrafted,Undrafted,Undrafted
11210,Undrafted,Undrafted,Undrafted
11211,2011,2,48
11212,2003,2,43
11213,1997,1,28
11214,Undrafted,Undrafted,Undrafted
11215,Undrafted,Undrafted,Undrafted
11216,Undrafted,Undrafted,Undrafted
11217,Undrafted,Undrafted,Undrafted
11218,1997,1,2
11219,Undrafted,Undrafted,Undrafted
11220,2019,1,29
11221,Undrafted,Undrafted,Undrafted
11222,Undrafted,Undrafted,Undrafted
11223,2013,1,13
11224,2015,1,15
11225,1997,1,15
11226,2011,1,9
11227,2001,2,48
11228,1987,1,19
11229,1990,1,5
11230,2012,1,13
11231,Undrafted,Undrafted,Undrafted
11232,2003,1,27
11233,2011,1,22
11234,1991,1,2
11235,2001,2,53
11236,1987,1,6
11237,1999,1,22
11238,Undrafted,Undrafted,Undrafted
11239,Undrafted,Undrafted,Undrafted
11240,2013,1,8
11241,2000,1,1
11242,1998,1,13
11243,1996,1,8
11244,Undrafted,Undrafted,Undrafted
11245,1986,2,33
11246,2007,1,2
11247,1988,1,20
11248,1987,3,63
11249,1995,1,5
11250,2018,2,57
11251,2018,1,19
11252,1987,1,7
11253,Undrafted,Undrafted,Undrafted
11254,2018,1,9
11255,2008,1,5
11256,2004,1,26
11257,2012,2,47
11258,Undrafted,Undrafted,Undrafted
11259,2019,1,30
11260,Undrafted,Undrafted,Undrafted
11261,2010,1,17
11262,1984,1,11
11263,Undrafted,Undrafted,Undrafted
11264,2015,1,30
11265,2000,1,10
11266,2000,2,34
11267,1994,1,12
11268,Undrafted,Undrafted,Undrafted
11269,2012,2,39
11270,2018,2,38
11271,2012,2,44
11272,2001,1,16
11273,2003,1,7
11274,Undrafted,Undrafted,Undrafted
11275,2004,1,16
11276,Undrafted,Undrafted,Undrafted
11277,2011,1,11
11278,1996,1,13
11279,Undrafted,Undrafted,Undrafted
11280,1998,2,40
11281,Undrafted,Undrafted,Undrafted
11282,2008,1,23
11283,2006,2,38
11284,2018,2,60
11285,2012,2,48
11286,2016,1,5
11287,2004,1,14
11288,2012,2,51
11289,2015,1,4
11290,1995,1,10
11291,2001,1,1
11292,Undrafted,Undrafted,Undrafted
11293,2014,1,30
11294,Undrafted,Undrafted,Undrafted
11295,2019,2,55
11296,2003,2,51
11297,2017,1,27
11298,2006,1,24
11299,2012,2,49
11300,2011,2,33
11301,2008,2,38
11302,Undrafted,Undrafted,Undrafted
11303,2011,1,1
11304,2007,2,38
11305,2006,1,2
11306,1992,1,5
11307,1982,1,5
11308,1999,1,4
11309,2014,2,48
11310,1994,1,7
11311,Undrafted,Undrafted,Undrafted
11312,2010,2,40
11313,Undrafted,Undrafted,Undrafted
11314,2010,2,39
11315,2018,1,26
11316,Undrafted,Undrafted,Undrafted
11317,1999,2,49
11318,1999,2,38
11319,Undrafted,Undrafted,Undrafted
11320,1998,1,8
11321,1991,1,1
11322,1986,2,28
11323,2015,1,27
11324,Undrafted,Undrafted,Undrafted
11325,Undrafted,Undrafted,Undrafted
11326,2010,1,15
11327,Undrafted,Undrafted,Undrafted
11328,1992,1,24
11329,2017,1,7
11330,2000,2,39
11331,2011,2,50
11332,1994,2,51
11333,1995,2,36
11334,2005,2,55
11335,2010,1,30
11336,Undrafted,Undrafted,Undrafted
11337,2003,1,1
11338,2003,1,28
11339,1988,2,36
11340,1992,1,23
11341,1999,2,43
11342,2006,2,49
11343,1999,1,29
11344,2009,2,58
11345,2005,1,27
11346,1993,1,10
11347,Undrafted,Undrafted,Undrafted
11348,2004,2,33
11349,1990,1,7
11350,1992,2,39
11351,Undrafted,Undrafted,Undrafted
11352,Undrafted,Undrafted,Undrafted
11353,2018,1,18
11354,2002,2,43
11355,2017,1,2
11356,1995,1,24
11357,2001,2,45
11358,1996,1,7
11359,2013,2,52
11360,Undrafted,Undrafted,Undrafted
11361,Undrafted,Undrafted,Undrafted
11362,1995,2,30
11363,2005,2,45
11364,Undrafted,Undrafted,Undrafted
11365,1990,1,13
11366,1991,1,7
11367,2008,2,37
11368,2013,1,16
11369,1993,2,28
11370,Undrafted,Undrafted,Undrafted
11371,2004,2,55
11372,Undrafted,Undrafted,Undrafted
11373,2002,2,55
11374,2018,1,3
11375,2019,1,19
11376,2010,1,16
11377,2010,2,52
11378,2004,1,10
11379,2017,1,12
11380,Undrafted,Undrafted,Undrafted
11381,2003,1,14
11382,Undrafted,Undrafted,Undrafted
11383,2003,2,32
11384,Undrafted,Undrafted,Undrafted
11385,2004,1,7
11386,2005,1,24
11387,Undrafted,Undrafted,Undrafted
11388,Undrafted,Undrafted,Undrafted
11389,1998,2,58
11390,2003,2,30
11391,1990,1,3
11392,2016,1,22
11393,2016,2,36
11394,Undrafted,Undrafted,Undrafted
11395,2011,2,43
11396,Undrafted,Undrafted,Undrafted
11397,Undrafted,Undrafted,Undrafted
11398,Undrafted,Undrafted,Undrafted
11399,2016,1,19
11400,2008,2,48
11401,2017,1,11
11402,Undrafted,Undrafted,Undrafted
11403,1996,2,44
11404,1992,1,14
11405,2000,1,26
11406,Undrafted,Undrafted,Undrafted
11407,Undrafted,Undrafted,Undrafted
11408,1999,2,57
11409,2011,1,25
11410,2007,2,48
11411,1997,2,37
11412,Undrafted,Undrafted,Undrafted
11413,2005,2,57
11414,2007,1,18
11415,2003,1,13
11416,1996,2,46
11417,1996,1,2
11418,Undrafted,Undrafted,Undrafted
11419,Undrafted,Undrafted,Undrafted
11420,2000,1,4
11421,Undrafted,Undrafted,Undrafted
11422,2002,1,13
11423,Undrafted,Undrafted,Undrafted
11424,2011,1,14
11425,2011,1,14
11426,2016,2,55
11427,2014,1,6
11428,2009,2,43
11429,2006,2,43
11430,2006,1,22
11431,2006,1,29
11432,2019,2,54
11433,1995,1,27
11434,2008,2,34
11435,1985,7,160
11436,2015,1,5
11437,2002,2,40
11438,Undrafted,Undrafted,Undrafted
11439,Undrafted,Undrafted,Undrafted
11440,1997,2,54
11441,Undrafted,Undrafted,Undrafted
11442,1988,1,21
11443,1995,2,48
11444,1996,2,31
11445,1987,1,18
11446,2004,4,82
11447,1991,1,8
11448,2000,1,29
11449,1996,2,52
11450,1986,2,25
11451,Undrafted,Undrafted,Undrafted
11452,1983,2,30
11453,2014,2,44
11454,2017,1,1
11455,2011,1,13
11456,Undrafted,Undrafted,Undrafted
11457,2000,2,30
11458,1997,2,33
11459,Undrafted,Undrafted,Undrafted
11460,Undrafted,Undrafted,Undrafted
11461,2016,1,8
11462,Undrafted,Undrafted,Undrafted
11463,2012,1,29
11464,2008,1,16
11465,Undrafted,Undrafted,Undrafted
11466,2005,1,6
11467,1995,2,50
11468,1996,1,25
11469,Undrafted,Undrafted,Undrafted
11470,2005,2,44
11471,2018,1,2
11472,2005,1,2
11473,2013,1,22
11474,2000,1,14
11475,2019,1,20
11476,2002,2,45
11477,2003,2,45
11478,Undrafted,Undrafted,Undrafted
11479,Undrafted,Undrafted,Undrafted
11480,Undrafted,Undrafted,Undrafted
11481,1992,2,50
11482,2004,2,53
11483,1992,2,42
11484,1998,1,15
11485,Undrafted,Undrafted,Undrafted
11486,Undrafted,Undrafted,Undrafted
11487,1992,2,52
