DraftID,Draft_Year,Draft_Round,Draft_Number
11488,Undrafted,Undrafted,Undrafted
11489,Undrafted,Undrafted,Undrafted
11490,Undrafted,Undrafted,Undrafted
11491,Undrafted,Undrafted,Undrafted
11492,2006,1,28
11493,Undrafted,Undrafted,Undrafted
11494,Undrafted,Undrafted,Undrafted
11495,Undrafted,Undrafted,Undrafted
11496,2012,1,15
11497,Undrafted,Undrafted,Undrafted
11498,1997,1,14
11499,Undrafted,Undrafted,Undrafted
11500,Undrafted,Undrafted,Undrafted
11501,2001,2,37
11502,Undrafted,Undrafted,Undrafted
11503,2002,1,12
11504,2018,2,35
11505,Undrafted,Undrafted,Undrafted
11506,Undrafted,Undrafted,Undrafted
11507,1999,1,16
11508,2012,1,11
11509,2019,1,27
11510,2008,1,2
11511,2001,1,17
11512,1984,1,14
11513,2013,1,11
11514,Undrafted,Undrafted,Undrafted
11515,1998,1,14
11516,1998,1,12
11517,1995,1,21
11518,Undrafted,Undrafted,Undrafted
11519,2016,2,49
11520,Undrafted,Undrafted,Undrafted
11521,1984,1,3
11522,2012,1,2
11523,1995,2,55
11524,1998,1,1
11525,2018,1,14
11526,2000,2,43
11527,1999,2,32
11528,1994,2,35
11529,Undrafted,Undrafted,Undrafted
11530,2003,1,9
11531,1988,2,48
11532,2005,2,48
11533,2003,1,11
11534,Undrafted,Undrafted,Undrafted
11535,2018,1,10
11536,Undrafted,Undrafted,Undrafted
11537,1998,1,2
11538,1985,3,69
11539,2007,1,4
11540,2002,1,3
11541,Undrafted,Undrafted,Undrafted
11542,Undrafted,Undrafted,Undrafted
11543,Undrafted,Undrafted,Undrafted
11544,2000,1,5
11545,2013,2,44
11546,Undrafted,Undrafted,Undrafted
11547,2012,2,43
11548,2000,2,35
11549,2008,2,55
11550,Undrafted,Undrafted,Undrafted
11551,Undrafted,Undrafted,Undrafted
11552,Undrafted,Undrafted,Undrafted
11553,2005,2,43
11554,2018,1,12
11555,2012,1,26
11556,1998,2,42
11557,Undrafted,Undrafted,Undrafted
11558,Undrafted,Undrafted,Undrafted
11559,Undrafted,Undrafted,Undrafted
11560,Undrafted,Undrafted,Undrafted
11561,Undrafted,Undrafted,Undrafted
11562,1998,1,18
11563,Undrafted,Undrafted,Undrafted
11564,2014,1,21
11565,1988,1,5
11566,Undrafted,Undrafted,Undrafted
11567,Undrafted,Undrafted,Undrafted
11568,2018,2,36
11569,2019,2,58
11570,2018,1,6
11571,2003,2,47
11572,2005,2,40
11573,2017,2,51
11574,2015,2,32
11575,1994,1,24
11576,1996,2,33
11577,1989,1,12
11578,2018,1,25
11579,2007,1,25
11580,2000,1,21
11581,Undrafted,Undrafted,Undrafted
11582,2006,1,10
11583,1987,1,12
11584,Undrafted,Undrafted,Undrafted
11585,Undrafted,Undrafted,Undrafted
11586,Undrafted,Undrafted,Undrafted
11587,Undrafted,Undrafted,Undrafted
11588,2015,1,11
11589,2009,2,53
11590,2019,1,25
11591,Undrafted,Undrafted,Undrafted
11592,Undrafted,Undrafted,Undrafted
11593,1986,2,30
11594,2005,1,21
11595,2013,2,38
11596,2008,2,41
11597,Undrafted,Undrafted,Undrafted
11598,Undrafted,Undrafted,Undrafted
11599,1998,1,29
11600,2003,1,26
11601,1990,2,31
11602,2010,2,35
11603,2013,1,30
11604,2002,1,24
11605,2002,1,7
11606,2013,1,6
11607,1989,1,11
11608,2009,2,45
11609,2003,1,12
11610,2007,2,34
11611,2014,2,42
11612,1993,2,37
11613,2007,1,16
11614,2019,1,17
11615,2008,1,25
11616,Undrafted,Undrafted,Undrafted
11617,2019,2,31
11618,Undrafted,Undrafted,Undrafted
11619,Undrafted,Undrafted,Undrafted
11620,Undrafted,Undrafted,Undrafted
11621,2017,2,55
11622,2014,1,8
11623,2014,2,41
11624,2011,1,23
11625,2008,2,31
11626,2011,1,16
11627,2002,1,5
11628,2014,1,9
11629,Undrafted,Undrafted,Undrafted
11630,2011,1,21
11631,2015,2,46
11632,Undrafted,Undrafted,Undrafted
11633,2011,1,28
11634,Undrafted,Undrafted,Undrafted
11635,2008,1,3
11636,2017,1,23
11637,1999,2,37
11638,2012,2,52
11639,Undrafted,Undrafted,Undrafted
11640,1987,1,8
11641,2006,1,18
11642,Undrafted,Undrafted,Undrafted
11643,1992,1,22
11644,2000,2,42
11645,2001,2,31
11646,Undrafted,Undrafted,Undrafted
11647,2018,1,30
11648,2008,2,36
11649,2009,1,23
11650,2005,2,53
11651,2012,2,36
11652,Undrafted,Undrafted,Undrafted
11653,Undrafted,Undrafted,Undrafted
11654,1996,2,30
11655,Undrafted,Undrafted,Undrafted
11656,Undrafted,Undrafted,Undrafted
11657,1984,1,9
11658,2013,1,3
11659,1992,2,29
11660,2006,2,35
11661,2019,1,12
11662,Undrafted,Undrafted,Undrafted
11663,2014,1,26
11664,2006,2,35
11665,Undrafted,Undrafted,Undrafted
11666,2004,2,47
11667,2010,2,53
11668,2016,1,27
11669,Undrafted,Undrafted,Undrafted
11670,2015,2,41
11671,1998,1,19
11672,Undrafted,Undrafted,Undrafted
11673,2009,2,42
11674,Undrafted,Undrafted,Undrafted
11675,1985,1,1
11676,2016,2,38
11677,2006,1,9
11678,2010,1,14
11679,2009,2,55
11680,2001,1,3
11681,2006,2,34
11682,2010,1,10
11683,1997,1,20
11684,Undrafted,Undrafted,Undrafted
11685,2006,2,47
11686,1998,1,10
11687,Undrafted,Undrafted,Undrafted
11688,Undrafted,Undrafted,Undrafted
11689,2016,2,48
11690,2004,1,21
11691,1996,1,14
11692,Undrafted,Undrafted,Undrafted
11693,Undrafted,Undrafted,Undrafted
11694,2012,1,28
11695,1989,1,1
11696,1991,1,27
11697,1986,6,120
11698,Undrafted,Undrafted,Undrafted
11699,2004,2,32
11700,2013,2,56
11701,Undrafted,Undrafted,Undrafted
11702,2013,2,42
11703,Undrafted,Undrafted,Undrafted
11704,1989,1,10
11705,1992,2,41
11706,Undrafted,Undrafted,Undrafted
11707,1997,2,48
11708,Undrafted,Undrafted,Undrafted
11709,1996,1,28
11710,2000,1,27
11711,2000,1,18
11712,2012,2,37
11713,2006,1,19
11714,1999,1,19
11715,2012,2,38
11716,2010,1,26
11717,Undrafted,Undrafted,Undrafted
11718,2019,2,49
11719,Undrafted,Undrafted,Undrafted
11720,2002,1,21
11721,2019,1,3
11722,2015,1,28
11723,1998,1,3
11724,1986,2,39
11725,2004,1,8
11726,1998,2,39
11727,Undrafted,Undrafted,Undrafted
11728,2006,1,21
11729,2015,2,36
11730,2007,2,56
11731,1999,Undrafted,Undrafted
11732,1995,1,19
11733,Undrafted,Undrafted,Undrafted
11734,1991,2,31
11735,2006,1,7
11736,2002,2,56
11737,1996,2,42
11738,2005,1,14
11739,2015,1,17
11740,1998,2,32
11741,1995,1,4
11742,1998,1,17
11743,2002,2,52
11744,Undrafted,Undrafted,Undrafted
11745,2001,1,24
11746,2013,2,47
11747,Undrafted,Undrafted,Undrafted
11748,Undrafted,Undrafted,Undrafted
11749,1996,1,5
11750,2013,2,36
11751,Undrafted,Undrafted,Undrafted
11752,2018,2,56
11753,Undrafted,Undrafted,Undrafted
11754,2005,1,5
11755,2003,1,15
11756,2013,1,25
11757,Undrafted,Undrafted,Undrafted
11758,1996,2,56
11759,1998,Undrafted,Undrafted
11760,Undrafted,Undrafted,Undrafted
11761,2011,1,24
11762,Undrafted,Undrafted,Undrafted
11763,1987,1,11
11764,Undrafted,Undrafted,Undrafted
11765,1987,1,4
11766,2006,1,20
11767,Undrafted,Undrafted,Undrafted
11768,1988,1,8
11769,1993,1,16
11770,1999,1,7
11771,2001,1,13
11772,1993,2,40
11773,2015,2,37
11774,Undrafted,Undrafted,Undrafted
11775,Undrafted,Undrafted,Undrafted
11776,1991,1,24
11777,Undrafted,Undrafted,Undrafted
11778,1980,2,35
11779,1998,1,21
11780,2013,2,43
11781,1982,1,18
11782,2009,1,5
11783,1988,1,2
11784,Undrafted,Undrafted,Undrafted
11785,2012,2,58
11786,2002,2,31
11787,Undrafted,Undrafted,Undrafted
11788,Undrafted,Undrafted,Undrafted
11789,1992,1,11
11790,Undrafted,Undrafted,Undrafted
11791,1976,1,8
11792,2012,2,60
11793,2004,1,12
11794,1998,1,6
11795,1992,2,46
11796,2005,2,51
11797,2018,1,27
11798,2008,1,15
11799,1988,1,19
11800,2018,2,40
11801,1999,2,53
11802,2006,1,16
11803,2014,1,23
11804,Undrafted,Undrafted,Undrafted
11805,Undrafted,Undrafted,Undrafted
11806,1993,1,9
11807,2007,1,15
11808,2001,1,9
11809,1997,1,24
11810,2009,1,25
11811,2002,2,30
11812,Undrafted,Undrafted,Undrafted
11813,2005,2,41
11814,2019,1,14
11815,Undrafted,Undrafted,Undrafted
11816,1986,1,8
11817,1997,1,6
11818,Undrafted,Undrafted,Undrafted
11819,2015,1,23
11820,2006,1,14
11821,Undrafted,Undrafted,Undrafted
11822,2005,2,37
11823,1988,1,9
11824,1998,1,20
11825,2008,1,17
11826,1996,1,22
11827,2004,2,37
11828,Undrafted,Undrafted,Undrafted
11829,2012,1,16
11830,2001,2,49
11831,Undrafted,Undrafted,Undrafted
11832,Undrafted,Undrafted,Undrafted
11833,1998,2,31
11834,Undrafted,Undrafted,Undrafted
11835,2007,1,24
11836,2006,1,8
11837,2013,1,27
11838,2019,1,9
11839,1990,1,10
11840,2014,2,47
11841,2008,1,4
11842,Undrafted,Undrafted,Undrafted
11843,2008,1,21
11844,Undrafted,Undrafted,Undrafted
11845,1998,2,55
11846,Undrafted,Undrafted,Undrafted
11847,2005,2,50
11848,2006,2,50
11849,2002,1,19
11850,2013,2,48
11851,2010,2,57
11852,1999,2,45
11853,1998,2,48
11854,Undrafted,Undrafted,Undrafted
11855,2005,2,31
11856,1993,1,24
11857,2015,1,18
11858,1998,1,26
11859,Undrafted,Undrafted,Undrafted
11860,1985,3,54
11861,1984,1,4
11862,2009,2,36
11863,1996,1,9
11864,Undrafted,Undrafted,Undrafted
11865,2001,1,26
11866,Undrafted,Undrafted,Undrafted
11867,1987,6,127
11868,1992,2,43
11869,2008,2,56
11870,2003,1,19
11871,2004,1,27
11872,1997,1,19
11873,Undrafted,Undrafted,Undrafted
11874,1993,1,20
11875,Undrafted,Undrafted,Undrafted
11876,1999,1,28
11877,Undrafted,Undrafted,Undrafted
11878,1987,1,5
11879,Undrafted,Undrafted,Undrafted
11880,Undrafted,Undrafted,Undrafted
11881,1989,1,3
11882,1990,2,54
11883,Undrafted,Undrafted,Undrafted
11884,2001,2,44
11885,1998,2,44
11886,2005,1,13
11887,1992,2,30
11888,2008,2,42
11889,2007,1,17
11890,2004,1,13
11891,1983,6,139
11892,2019,1,15
11893,2014,2,55
11894,2017,2,37
11895,2008,2,60
11896,2008,1,24
11897,2004,1,23
11898,2013,1,19
11899,2006,1,27
11900,Undrafted,Undrafted,Undrafted
11901,2013,1,14
11902,2014,1,24
11903,2018,1,11
11904,2018,2,54
11905,1998,2,34
11906,Undrafted,Undrafted,Undrafted
11907,1996,2,54
11908,2001,1,6
11909,Undrafted,Undrafted,Undrafted
11910,Undrafted,Undrafted,Undrafted
11911,2013,1,18
11912,2006,1,25
11913,Undrafted,Undrafted,Undrafted
11914,1992,1,1
11915,1996,1,3
11916,1994,1,6
11917,Undrafted,Undrafted,Undrafted
11918,2004,1,4
11919,Undrafted,Undrafted,Undrafted
11920,1993,1,2
11921,1989,1,17
11922,Undrafted,Undrafted,Undrafted
11923,1999,1,9
11924,1995,1,8
11925,2006,1,17
11926,1994,2,43
11927,Undrafted,Undrafted,Undrafted
11928,Undrafted,Undrafted,Undrafted
11929,2006,1,5
11930,Undrafted,Undrafted,Undrafted
11931,2011,2,34
11932,1989,2,28
11933,Undrafted,Undrafted,Undrafted
11934,Undrafted,Undrafted,Undrafted
11935,2017,2,48
11936,2016,1,28
11937,Undrafted,Undrafted,Undrafted
11938,2003,2,39
11939,Undrafted,Undrafted,Undrafted
11940,2010,2,50
11941,2013,1,23
11942,2006,2,33
11943,2008,2,39
11944,2000,2,36
11945,2000,1,20
11946,2014,2,38
11947,2007,1,10
11948,1985,4,87
11949,1991,1,9
11950,1989,1,6
11951,2015,1,8
11952,1991,1,23
11953,Undrafted,Undrafted,Undrafted
11954,2007,2,46
11955,2009,1,7
11956,Undrafted,Undrafted,Undrafted
11957,Undrafted,Undrafted,Undrafted
11958,1997,2,42
11959,2016,2,41
11960,1996,1,4
11961,2017,2,46
11962,2003,2,38
11963,1999,1,2
11964,Undrafted,Undrafted,Undrafted
11965,1996,2,38
11966,1990,2,44
11967,1988,2,50
11968,1996,1,15
11969,2006,2,32
11970,1990,2,39
11971,2013,1,12
11972,Undrafted,Undrafted,Undrafted
11973,2001,1,15
11974,1991,1,5
11975,Undrafted,Undrafted,Undrafted
11976,Undrafted,Undrafted,Undrafted
11977,2000,1,2
11978,2007,2,40
11979,Undrafted,Undrafted,Undrafted
11980,2018,2,47
11981,2003,1,8
11982,Undrafted,Undrafted,Undrafted
11983,2014,1,14
11984,2017,1,18
11985,2014,1,14
11986,Undrafted,Undrafted,Undrafted
11987,Undrafted,Undrafted,Undrafted
11988,2009,1,26
11989,2019,2,46
11990,2002,2,53
11991,Undrafted,Undrafted,Undrafted
11992,Undrafted,Undrafted,Undrafted
11993,Undrafted,Undrafted,Undrafted
11994,1997,1,11
11995,Undrafted,Undrafted,Undrafted
11996,2007,2,52
11997,2016,1,12
11998,2009,2,48
11999,2002,1,23
12000,2019,2,48
12001,Undrafted,Undrafted,Undrafted
12002,2001,2,33
12003,2017,1,21
12004,Undrafted,Undrafted,Undrafted
12005,Undrafted,Undrafted,Undrafted
12006,1991,1,11
12007,2012,1,18
12008,2012,1,8
12009,2009,1,11
12010,1982,1,2
12011,Undrafted,Undrafted,Undrafted
12012,1993,1,13
12013,1990,1,16
12014,1985,1,24
12015,2015,1,16
12016,2006,1,13
12017,2007,1,12
12018,2014,2,51
12019,Undrafted,Undrafted,Undrafted
12020,1995,1,18
12021,Undrafted,Undrafted,Undrafted
12022,2017,2,42
12023,Undrafted,Undrafted,Undrafted
12024,Undrafted,Undrafted,Undrafted
12025,2012,1,5
12026,2018,2,58
12027,2016,1,10
12028,1983,1,7
12029,2007,1,28
12030,2010,2,31
12031,Undrafted,Undrafted,Undrafted
12032,Undrafted,Undrafted,Undrafted
12033,1997,1,1
12034,Undrafted,Undrafted,Undrafted
12035,1989,1,14
12036,2013,1,24
12037,1999,1,25
12038,1986,6,124
12039,Undrafted,Undrafted,Undrafted
12040,Undrafted,Undrafted,Undrafted
12041,Undrafted,Undrafted,Undrafted
12042,1997,1,7
12043,1999,2,56
12044,Undrafted,Undrafted,Undrafted
12045,2016,1,24
12046,2002,2,37
12047,2011,1,19
12048,1998,2,45
12049,1992,1,8
12050,1996,1,11
12051,1999,2,47
12052,1981,1,8
12053,1992,1,6
12054,1989,1,9
12055,2012,2,32
12056,2009,1,29
12057,1990,2,29
12058,2004,1,25
12059,1997,1,5
12060,Undrafted,Undrafted,Undrafted
12061,2017,1,28
12062,1996,1,16
12063,1994,1,19
12064,Undrafted,Undrafted,Undrafted
12065,1990,2,43
12066,2013,2,37
12067,2001,1,28
12068,1990,2,51
12069,2013,1,20
12070,2012,1,25
12071,2012,2,54
12072,1998,2,57
12073,Undrafted,Undrafted,Undrafted
12074,Undrafted,Undrafted,Undrafted
12075,1997,1,9
12076,Undrafted,Undrafted,Undrafted
12077,1992,1,18
12078,2018,1,5
12079,1999,1,11
12080,1995,1,23
12081,2005,2,38
12082,2003,2,37
12083,1996,1,29
12084,2011,2,47
12085,2003,1,23
12086,Undrafted,Undrafted,Undrafted
12087,Undrafted,Undrafted,Undrafted
12088,1998,2,54
12089,2019,2,51
12090,2001,2,29
12091,Undrafted,Undrafted,Undrafted
12092,Undrafted,Undrafted,Undrafted
12093,2004,2,43
12094,2010,1,23
12095,Undrafted,Undrafted,Undrafted
12096,2013,1,9
12097,Undrafted,Undrafted,Undrafted
12098,Undrafted,Undrafted,Undrafted
12099,2015,1,12
12100,Undrafted,Undrafted,Undrafted
12101,2011,2,37
12102,2011,1,4
12103,2003,1,16
12104,2018,1,15
12105,Undrafted,Undrafted,Undrafted
12106,Undrafted,Undrafted,Undrafted
12107,Undrafted,Undrafted,Undrafted
12108,2001,1,14
12109,Undrafted,Undrafted,Undrafted
12110,2019,1,24
12111,2009,1,18
12112,Undrafted,Undrafted,Undrafted
12113,Undrafted,Undrafted,Undrafted
12114,Undrafted,Undrafted,Undrafted
12115,2017,2,41
12116,2014,1,18
12117,2009,1,13
12118,2019,1,13
12119,2011,2,35
12120,Undrafted,Undrafted,Undrafted
12121,2017,1,24
12122,2016,2,34
12123,2012,1,17
12124,2009,1,4
12125,1985,2,35
12126,1990,1,11
12127,Undrafted,Undrafted,Undrafted
12128,2016,2,60
12129,1998,1,23
12130,2006,1,4
12131,2012,2,41
12132,2001,1,2
12133,1998,2,47
12134,1995,2,47
12135,2015,1,24
12136,Undrafted,Undrafted,Undrafted
12137,2005,2,58
12138,Undrafted,Undrafted,Undrafted
12139,2004,2,50
12140,2011,2,52
12141,1988,2,47
12142,Undrafted,Undrafted,Undrafted
12143,Undrafted,Undrafted,Undrafted
12144,1991,1,17
12145,2009,1,22
12146,2013,1,2
12147,2004,1,22
12148,1993,1,8
12149,1998,1,5
12150,1987,2,39
12151,2018,2,52
12152,Undrafted,Undrafted,Undrafted
12153,Undrafted,Undrafted,Undrafted
12154,2002,2,32
12155,1988,2,29
12156,1996,1,12
12157,Undrafted,Undrafted,Undrafted
12158,1989,1,26
12159,2001,1,12
12160,1998,1,27
12161,2017,2,49
12162,2005,2,39
12163,1999,1,26
12164,1994,2,46
12165,2016,1,17
12166,1982,4,78
12167,1999,1,6
12168,Undrafted,Undrafted,Undrafted
12169,1992,1,7
12170,Undrafted,Undrafted,Undrafted
12171,1996,1,19
12172,2008,2,32
12173,1999,2,36
12174,1985,1,2
12175,2009,1,28
12176,Undrafted,Undrafted,Undrafted
12177,2005,1,29
12178,Undrafted,Undrafted,Undrafted
12179,2018,1,7
12180,Undrafted,Undrafted,Undrafted
12181,2017,2,33
12182,2010,1,4
12183,Undrafted,Undrafted,Undrafted
12184,1994,1,23
12185,2012,2,40
12186,2006,2,60
12187,Undrafted,Undrafted,Undrafted
12188,Undrafted,Undrafted,Undrafted
12189,Undrafted,Undrafted,Undrafted
12190,1988,1,11
12191,2001,2,32
12192,1999,1,14
12193,Undrafted,Undrafted,Undrafted
12194,Undrafted,Undrafted,Undrafted
12195,1988,1,10
12196,1990,1,9
12197,2015,1,6
12198,2003,2,41
12199,Undrafted,Undrafted,Undrafted
12200,2010,2,54
12201,2015,2,35
12202,2007,1,23
12203,2010,1,12
12204,1985,1,4
12205,Undrafted,Undrafted,Undrafted
12206,Undrafted,Undrafted,Undrafted
12207,2011,Undrafted,Undrafted
12208,Undrafted,Undrafted,Undrafted
12209,Undrafted,Undrafted,Undrafted
12210,2002,1,1
12211,2005,1,12
12212,2007,1,6
12213,1994,1,14
12214,Undrafted,Undrafted,Undrafted
12215,Undrafted,Undrafted,Undrafted
12216,Undrafted,Undrafted,Undrafted
12217,Undrafted,Undrafted,Undrafted
12218,2017,1,10
12219,2014,1,13
12220,Undrafted,Undrafted,Undrafted
12221,Undrafted,Undrafted,Undrafted
12222,2001,1,19
12223,1991,2,51
12224,2003,1,17
12225,2003,2,42
12226,1994,2,54
12227,Undrafted,Undrafted,Undrafted
12228,2018,1,16
12229,2016,2,43
12230,2019,1,1
12231,Undrafted,Undrafted,Undrafted
12232,2003,1,22
12233,1996,1,20
12234,Undrafted,Undrafted,Undrafted
